company ,login_times,login_day
347352,0,3
347352,1,4
347352,0,5
347352,0,6
347353,0,0
347353,0,1
347353,1,2
347353,1,3
347353,0,4
347353,1,5
347353,0,6
347354,0,0
347354,0,1
347354,0,2
347354,0,3
347354,0,4
347354,0,5
347354,0,6
347355,0,0
347355,0,1
347355,0,2
347355,0,3
347355,1,4
347355,0,5
347355,0,6
347356,1,0
347356,1,1
347356,0,2
347356,0,3
347356,1,4
347356,1,5
347356,0,6
347357,1,0
347357,0,1
347357,0,2
347357,1,3
347357,0,4
347357,2,5
347357,0,6
347358,0,0
347358,0,1
347358,1,2
347358,2,3
347358,1,4
347358,1,5
347358,0,6
347359,1,0
347359,2,1
347359,1,2
347359,1,3
347359,1,4
347359,2,5
347359,1,6
347360,0,0
347360,1,1
347360,0,2
347360,0,3
347360,0,4
347360,0,5
347360,0,6
347361,1,0
347361,0,1
347361,0,2
347361,0,3
347361,1,4
347361,0,5
347361,0,6
347362,1,0
347362,2,1
347362,1,2
347362,1,3
347362,1,4
347362,1,5
347362,1,6
347363,0,0
347363,0,1
347363,1,2
347363,2,3
347363,0,4
347363,0,5
347363,0,6
347364,2,0
347364,3,1
347364,1,2
347364,2,3
347364,2,4
347364,1,5
347364,0,6
347365,0,0
347365,0,1
347365,0,2
347365,0,3
347365,0,4
347365,0,5
347365,0,6
347366,0,0
347366,0,1
347366,0,2
347366,1,3
347366,1,4
347366,0,5
347366,0,6
347367,0,0
347367,0,1
347367,0,2
347367,0,3
347367,0,4
347367,0,5
347367,0,6
347368,0,0
347368,0,1
347368,0,2
347368,0,3
347368,1,4
347368,0,5
347368,1,6
347369,0,0
347369,0,1
347369,2,2
347369,0,3
347369,1,4
347369,1,5
347369,0,6
347370,0,0
347370,0,1
347370,0,2
347370,0,3
347370,1,4
347370,0,5
347370,0,6
347371,0,0
347371,0,1
347371,1,2
347371,0,3
347371,0,4
347371,0,5
347371,0,6
347372,0,0
347372,0,1
347372,0,2
347372,0,3
347372,0,4
347372,1,5
347372,0,6
347373,1,0
347373,0,1
347373,1,2
347373,0,3
347373,2,4
347373,2,5
347373,1,6
347374,0,0
347374,0,1
347374,0,2
347374,0,3
347374,0,4
347374,0,5
347374,0,6
347375,0,0
347375,0,1
347375,0,2
347375,0,3
347375,0,4
347375,1,5
347375,0,6
347376,1,0
347376,2,1
347376,0,2
347376,0,3
347376,1,4
347376,1,5
347376,0,6
347377,0,0
347377,0,1
347377,1,2
347377,0,3
347377,0,4
347377,0,5
347377,0,6
347378,0,0
347378,0,1
347378,0,2
347378,0,3
347378,2,4
347378,1,5
347378,0,6
347379,0,0
347379,0,1
347379,0,2
347379,0,3
347379,0,4
347379,0,5
347379,0,6
347380,0,0
347380,1,1
347380,0,2
347380,1,3
347380,0,4
347380,0,5
347380,0,6
347381,0,0
347381,0,1
347381,1,2
347381,0,3
347381,1,4
347381,0,5
347381,0,6
347382,0,0
347382,0,1
347382,0,2
347382,0,3
347382,0,4
347382,0,5
347382,0,6
347383,0,0
347383,0,1
347383,0,2
347383,1,3
347383,0,4
347383,0,5
347383,1,6
347384,0,0
347384,0,1
347384,0,2
347384,0,3
347384,0,4
347384,0,5
347384,0,6
347385,0,0
347385,0,1
347385,0,2
347385,0,3
347385,0,4
347385,1,5
347385,0,6
347386,0,0
347386,0,1
347386,0,2
347386,0,3
347386,0,4
347386,0,5
347386,0,6
347387,0,0
347387,0,1
347387,1,2
347387,0,3
347387,0,4
347387,0,5
347387,0,6
347388,0,0
347388,1,1
347388,0,2
347388,0,3
347388,0,4
347388,0,5
347388,1,6
347389,0,0
347389,1,1
347389,1,2
347389,0,3
347389,0,4
347389,0,5
347389,0,6
347390,0,0
347390,0,1
347390,0,2
347390,1,3
347390,0,4
347390,0,5
347390,0,6
347391,0,0
347391,0,1
347391,0,2
347391,0,3
347391,1,4
347391,1,5
347391,0,6
347392,0,0
347392,1,1
347392,0,2
347392,0,3
347392,0,4
347392,0,5
347392,1,6
347393,0,0
347393,0,1
347393,0,2
347393,0,3
347393,1,4
347393,0,5
347393,0,6
347394,0,0
347394,0,1
347394,1,2
347394,0,3
347394,0,4
347394,0,5
347394,0,6
347395,1,0
347395,0,1
347395,0,2
347395,0,3
347395,1,4
347395,0,5
347395,1,6
347396,1,0
347396,0,1
347396,0,2
347396,2,3
347396,0,4
347396,1,5
347396,0,6
347397,0,0
347397,0,1
347397,1,2
347397,1,3
347397,0,4
347397,0,5
347397,0,6
347398,0,0
347398,0,1
347398,0,2
347398,0,3
347398,0,4
347398,0,5
347398,0,6
347399,4,0
347399,2,1
347399,2,2
347399,1,3
347399,1,4
347399,1,5
347399,2,6
347400,0,0
347400,1,1
347400,0,2
347400,1,3
347400,0,4
347400,0,5
347400,1,6
347401,1,0
347401,1,1
347401,0,2
347401,1,3
347401,0,4
347401,1,5
347401,0,6
347402,0,0
347402,0,1
347402,2,2
347402,0,3
347402,0,4
347402,1,5
347402,0,6
347403,0,0
347403,1,1
347403,0,2
347403,0,3
347403,0,4
347403,0,5
347403,0,6
347404,0,0
347404,0,1
347404,0,2
347404,0,3
347404,1,4
347404,1,5
347404,0,6
347405,1,0
347405,0,1
347405,2,2
347405,1,3
347405,2,4
347405,1,5
347405,0,6
347406,0,0
347406,0,1
347406,0,2
347406,0,3
347406,0,4
347406,0,5
347406,0,6
347407,0,0
347407,0,1
347407,0,2
347407,0,3
347407,1,4
347407,1,5
347407,0,6
347408,0,0
347408,0,1
347408,0,2
347408,0,3
347408,0,4
347408,1,5
347408,0,6
347409,0,0
347409,0,1
347409,0,2
347409,1,3
347409,1,4
347409,0,5
347409,0,6
347410,0,0
347410,0,1
347410,0,2
347410,0,3
347410,0,4
347410,0,5
347410,0,6
347411,0,0
347411,1,1
347411,0,2
347411,0,3
347411,0,4
347411,2,5
347411,2,6
347412,1,0
347412,0,1
347412,0,2
347412,0,3
347412,0,4
347412,0,5
347412,0,6
347413,1,0
347413,0,1
347413,0,2
347413,0,3
347413,0,4
347413,0,5
347413,1,6
347414,1,0
347414,0,1
347414,0,2
347414,0,3
347414,0,4
347414,0,5
347414,0,6
347415,1,0
347415,1,1
347415,1,2
347415,0,3
347415,0,4
347415,0,5
347415,0,6
347416,0,0
347416,0,1
347416,1,2
347416,1,3
347416,0,4
347416,0,5
347416,0,6
347417,0,0
347417,0,1
347417,1,2
347417,0,3
347417,0,4
347417,1,5
347417,1,6
347418,0,0
347418,0,1
347418,0,2
347418,0,3
347418,0,4
347418,0,5
347418,0,6
347419,0,0
347419,0,1
347419,0,2
347419,0,3
347419,0,4
347419,0,5
347419,0,6
347420,0,0
347420,0,1
347420,0,2
347420,0,3
347420,1,4
347420,0,5
347420,0,6
347421,1,0
347421,2,1
347421,3,2
347421,1,3
347421,1,4
347421,0,5
347421,1,6
347422,0,0
347422,0,1
347422,0,2
347422,0,3
347422,0,4
347422,0,5
347422,0,6
347423,1,0
347423,1,1
347423,0,2
347423,0,3
347423,0,4
347423,0,5
347423,0,6
347424,1,0
347424,0,1
347424,1,2
347424,0,3
347424,0,4
347424,1,5
347424,1,6
347425,0,0
347425,0,1
347425,0,2
347425,1,3
347425,0,4
347425,0,5
347425,0,6
347426,0,0
347426,0,1
347426,1,2
347426,0,3
347426,0,4
347426,0,5
347426,0,6
347427,0,0
347427,0,1
347427,0,2
347427,0,3
347427,0,4
347427,0,5
347427,0,6
347428,0,0
347428,0,1
347428,0,2
347428,0,3
347428,0,4
347428,0,5
347428,0,6
347429,0,0
347429,0,1
347429,0,2
347429,0,3
347429,0,4
347429,1,5
347429,0,6
347430,3,0
347430,1,1
347430,0,2
347430,0,3
347430,1,4
347430,1,5
347430,0,6
347431,1,0
347431,1,1
347431,0,2
347431,1,3
347431,0,4
347431,2,5
347431,2,6
347432,0,0
347432,0,1
347432,0,2
347432,0,3
347432,0,4
347432,1,5
347432,0,6
347433,1,0
347433,0,1
347433,0,2
347433,0,3
347433,1,4
347433,0,5
347433,0,6
347434,0,0
347434,0,1
347434,0,2
347434,0,3
347434,0,4
347434,0,5
347434,0,6
347435,0,0
347435,0,1
347435,0,2
347435,2,3
347435,0,4
347435,1,5
347435,2,6
347436,0,0
347436,0,1
347436,0,2
347436,0,3
347436,0,4
347436,0,5
347436,1,6
347437,0,0
347437,0,1
347437,1,2
347437,0,3
347437,1,4
347437,0,5
347437,1,6
347438,0,0
347438,0,1
347438,1,2
347438,0,3
347438,0,4
347438,1,5
347438,0,6
347439,0,0
347439,0,1
347439,0,2
347439,0,3
347439,1,4
347439,0,5
347439,0,6
347440,0,0
347440,0,1
347440,0,2
347440,0,3
347440,0,4
347440,0,5
347440,0,6
347441,0,0
347441,0,1
347441,0,2
347441,0,3
347441,0,4
347441,1,5
347441,0,6
347442,0,0
347442,1,1
347442,1,2
347442,0,3
347442,0,4
347442,0,5
347442,0,6
347443,0,0
347443,0,1
347443,1,2
347443,2,3
347443,0,4
347443,0,5
347443,0,6
347444,1,0
347444,0,1
347444,0,2
347444,0,3
347444,0,4
347444,0,5
347444,0,6
347445,0,0
347445,1,1
347445,0,2
347445,0,3
347445,0,4
347445,0,5
347445,0,6
347446,1,0
347446,0,1
347446,0,2
347446,0,3
347446,0,4
347446,0,5
347446,0,6
347447,0,0
347447,2,1
347447,0,2
347447,2,3
347447,0,4
347447,4,5
347447,0,6
347448,0,0
347448,1,1
347448,0,2
347448,0,3
347448,0,4
347448,0,5
347448,0,6
347449,0,0
347449,0,1
347449,0,2
347449,0,3
347449,0,4
347449,0,5
347449,0,6
347450,2,0
347450,0,1
347450,0,2
347450,0,3
347450,0,4
347450,0,5
347450,1,6
347451,0,0
347451,0,1
347451,0,2
347451,1,3
347451,0,4
347451,0,5
347451,1,6
347452,1,0
347452,0,1
347452,0,2
347452,2,3
347452,1,4
347452,1,5
347452,2,6
347453,0,0
347453,0,1
347453,0,2
347453,0,3
347453,0,4
347453,0,5
347453,0,6
347454,0,0
347454,0,1
347454,0,2
347454,0,3
347454,0,4
347454,0,5
347454,0,6
347455,0,0
347455,0,1
347455,1,2
347455,0,3
347455,1,4
347455,0,5
347455,1,6
347456,1,0
347456,0,1
347456,3,2
347456,0,3
347456,2,4
347456,0,5
347456,3,6
347457,0,0
347457,0,1
347457,0,2
347457,0,3
347457,0,4
347457,0,5
347457,1,6
347458,0,0
347458,0,1
347458,0,2
347458,0,3
347458,0,4
347458,0,5
347458,0,6
347459,4,0
347459,1,1
347459,1,2
347459,1,3
347459,1,4
347459,1,5
347459,1,6
347460,0,0
347460,0,1
347460,0,2
347460,0,3
347460,0,4
347460,0,5
347460,0,6
347461,1,0
347461,0,1
347461,0,2
347461,0,3
347461,0,4
347461,1,5
347461,1,6
347462,0,0
347462,0,1
347462,1,2
347462,0,3
347462,1,4
347462,0,5
347462,0,6
347463,0,0
347463,0,1
347463,0,2
347463,0,3
347463,0,4
347463,0,5
347463,0,6
347464,0,0
347464,4,1
347464,2,2
347464,1,3
347464,2,4
347464,1,5
347464,1,6
347465,0,0
347465,0,1
347465,1,2
347465,0,3
347465,0,4
347465,0,5
347465,1,6
347466,0,0
347466,0,1
347466,0,2
347466,0,3
347466,0,4
347466,0,5
347466,0,6
347467,0,0
347467,0,1
347467,0,2
347467,1,3
347467,0,4
347467,0,5
347467,0,6
347468,1,0
347468,1,1
347468,1,2
347468,0,3
347468,1,4
347468,2,5
347468,0,6
347469,5,0
347469,0,1
347469,1,2
347469,2,3
347469,1,4
347469,1,5
347469,3,6
347470,2,0
347470,1,1
347470,4,2
347470,2,3
347470,2,4
347470,0,5
347470,1,6
347471,0,0
347471,0,1
347471,0,2
347471,0,3
347471,0,4
347471,0,5
347471,0,6
347472,0,0
347472,0,1
347472,0,2
347472,0,3
347472,0,4
347472,0,5
347472,0,6
347473,1,0
347473,1,1
347473,0,2
347473,0,3
347473,0,4
347473,0,5
347473,0,6
347474,0,0
347474,2,1
347474,0,2
347474,0,3
347474,0,4
347474,2,5
347474,0,6
347475,0,0
347475,0,1
347475,0,2
347475,0,3
347475,1,4
347475,0,5
347475,1,6
347476,0,0
347476,0,1
347476,0,2
347476,0,3
347476,1,4
347476,0,5
347476,0,6
347477,4,0
347477,1,1
347477,2,2
347477,0,3
347477,1,4
347477,1,5
347477,2,6
347478,0,0
347478,0,1
347478,0,2
347478,0,3
347478,1,4
347478,0,5
347478,0,6
347479,0,0
347479,1,1
347479,0,2
347479,0,3
347479,0,4
347479,0,5
347479,0,6
347480,0,0
347480,0,1
347480,0,2
347480,0,3
347480,0,4
347480,0,5
347480,0,6
347481,0,0
347481,0,1
347481,1,2
347481,2,3
347481,0,4
347481,1,5
347481,1,6
347482,0,0
347482,1,1
347482,0,2
347482,0,3
347482,0,4
347482,0,5
347482,0,6
347483,0,0
347483,0,1
347483,0,2
347483,0,3
347483,0,4
347483,0,5
347483,0,6
347484,0,0
347484,0,1
347484,0,2
347484,1,3
347484,0,4
347484,0,5
347484,0,6
347485,0,0
347485,0,1
347485,2,2
347485,2,3
347485,4,4
347485,2,5
347485,0,6
347486,0,0
347486,0,1
347486,1,2
347486,0,3
347486,0,4
347486,0,5
347486,0,6
347487,0,0
347487,0,1
347487,0,2
347487,0,3
347487,0,4
347487,1,5
347487,0,6
347488,0,0
347488,2,1
347488,0,2
347488,0,3
347488,0,4
347488,0,5
347488,0,6
347489,1,0
347489,0,1
347489,0,2
347489,0,3
347489,0,4
347489,0,5
347489,0,6
347490,0,0
347490,0,1
347490,0,2
347490,0,3
347490,0,4
347490,1,5
347490,0,6
347491,0,0
347491,1,1
347491,1,2
347491,1,3
347491,1,4
347491,1,5
347491,0,6
347492,1,0
347492,0,1
347492,2,2
347492,0,3
347492,2,4
347492,0,5
347492,0,6
347493,1,0
347493,0,1
347493,1,2
347493,0,3
347493,0,4
347493,2,5
347493,1,6
347494,0,0
347494,0,1
347494,0,2
347494,1,3
347494,0,4
347494,1,5
347494,0,6
347495,0,0
347495,0,1
347495,0,2
347495,0,3
347495,0,4
347495,0,5
347495,0,6
347496,0,0
347496,1,1
347496,0,2
347496,0,3
347496,0,4
347496,0,5
347496,0,6
347497,1,0
347497,0,1
347497,0,2
347497,0,3
347497,0,4
347497,0,5
347497,0,6
347498,0,0
347498,0,1
347498,0,2
347498,0,3
347498,0,4
347498,2,5
347498,0,6
347499,0,0
347499,0,1
347499,0,2
347499,0,3
347499,1,4
347499,0,5
347499,0,6
347500,0,0
347500,0,1
347500,0,2
347500,0,3
347500,0,4
347500,0,5
347500,0,6
347501,0,0
347501,0,1
347501,0,2
347501,0,3
347501,0,4
347501,0,5
347501,0,6
347502,0,0
347502,0,1
347502,0,2
347502,0,3
347502,0,4
347502,0,5
347502,0,6
347503,0,0
347503,0,1
347503,0,2
347503,1,3
347503,2,4
347503,0,5
347503,0,6
347504,1,0
347504,1,1
347504,1,2
347504,1,3
347504,0,4
347504,0,5
347504,0,6
347505,0,0
347505,0,1
347505,0,2
347505,0,3
347505,0,4
347505,0,5
347505,0,6
347506,0,0
347506,0,1
347506,0,2
347506,0,3
347506,0,4
347506,0,5
347506,0,6
347507,0,0
347507,0,1
347507,1,2
347507,0,3
347507,1,4
347507,0,5
347507,0,6
347508,2,0
347508,1,1
347508,0,2
347508,0,3
347508,0,4
347508,0,5
347508,0,6
347509,0,0
347509,0,1
347509,0,2
347509,1,3
347509,0,4
347509,0,5
347509,0,6
347510,0,0
347510,1,1
347510,0,2
347510,1,3
347510,1,4
347510,0,5
347510,0,6
347511,1,0
347511,0,1
347511,0,2
347511,1,3
347511,0,4
347511,0,5
347511,0,6
347512,0,0
347512,0,1
347512,0,2
347512,0,3
347512,0,4
347512,0,5
347512,0,6
347513,0,0
347513,0,1
347513,0,2
347513,0,3
347513,0,4
347513,1,5
347513,1,6
347514,3,0
347514,2,1
347514,2,2
347514,0,3
347514,1,4
347514,2,5
347514,0,6
347515,0,0
347515,0,1
347515,0,2
347515,1,3
347515,0,4
347515,0,5
347515,0,6
347516,0,0
347516,0,1
347516,0,2
347516,0,3
347516,0,4
347516,0,5
347516,0,6
347517,0,0
347517,0,1
347517,0,2
347517,0,3
347517,0,4
347517,0,5
347517,0,6
347518,0,0
347518,0,1
347518,0,2
347518,1,3
347518,2,4
347518,1,5
347518,0,6
347519,0,0
347519,0,1
347519,0,2
347519,0,3
347519,0,4
347519,0,5
347519,0,6
347520,1,0
347520,0,1
347520,0,2
347520,0,3
347520,0,4
347520,0,5
347520,0,6
347521,0,0
347521,0,1
347521,0,2
347521,0,3
347521,1,4
347521,0,5
347521,0,6
347522,0,0
347522,0,1
347522,2,2
347522,0,3
347522,0,4
347522,1,5
347522,0,6
347523,2,0
347523,1,1
347523,1,2
347523,2,3
347523,0,4
347523,1,5
347523,1,6
347524,0,0
347524,0,1
347524,0,2
347524,0,3
347524,0,4
347524,0,5
347524,1,6
347525,0,0
347525,0,1
347525,0,2
347525,1,3
347525,0,4
347525,0,5
347525,0,6
347526,0,0
347526,0,1
347526,0,2
347526,0,3
347526,0,4
347526,0,5
347526,0,6
347527,0,0
347527,1,1
347527,0,2
347527,0,3
347527,1,4
347527,0,5
347527,0,6
347528,0,0
347528,0,1
347528,1,2
347528,0,3
347528,0,4
347528,1,5
347528,1,6
347529,2,0
347529,0,1
347529,1,2
347529,1,3
347529,0,4
347529,0,5
347529,1,6
347530,0,0
347530,0,1
347530,0,2
347530,0,3
347530,0,4
347530,0,5
347530,0,6
347531,0,0
347531,0,1
347531,0,2
347531,0,3
347531,0,4
347531,1,5
347531,0,6
347532,0,0
347532,0,1
347532,0,2
347532,0,3
347532,0,4
347532,0,5
347532,0,6
347533,1,0
347533,1,1
347533,0,2
347533,1,3
347533,0,4
347533,0,5
347533,0,6
347534,0,0
347534,0,1
347534,0,2
347534,0,3
347534,1,4
347534,0,5
347534,0,6
347535,0,0
347535,0,1
347535,0,2
347535,0,3
347535,0,4
347535,0,5
347535,0,6
347536,0,0
347536,0,1
347536,0,2
347536,0,3
347536,0,4
347536,0,5
347536,0,6
347537,0,0
347537,0,1
347537,1,2
347537,1,3
347537,0,4
347537,0,5
347537,0,6
347538,2,0
347538,0,1
347538,0,2
347538,0,3
347538,0,4
347538,0,5
347538,0,6
347539,1,0
347539,2,1
347539,1,2
347539,5,3
347539,0,4
347539,2,5
347539,0,6
347540,0,0
347540,0,1
347540,0,2
347540,0,3
347540,0,4
347540,0,5
347540,0,6
347541,0,0
347541,0,1
347541,1,2
347541,0,3
347541,0,4
347541,0,5
347541,0,6
347542,0,0
347542,0,1
347542,0,2
347542,0,3
347542,0,4
347542,0,5
347542,0,6
347543,0,0
347543,0,1
347543,0,2
347543,0,3
347543,0,4
347543,0,5
347543,0,6
347544,0,0
347544,0,1
347544,1,2
347544,1,3
347544,0,4
347544,0,5
347544,0,6
347545,1,0
347545,0,1
347545,0,2
347545,0,3
347545,0,4
347545,0,5
347545,0,6
347546,0,0
347546,0,1
347546,0,2
347546,0,3
347546,0,4
347546,1,5
347546,0,6
347547,1,0
347547,0,1
347547,0,2
347547,0,3
347547,0,4
347547,0,5
347547,0,6
347548,0,0
347548,1,1
347548,0,2
347548,0,3
347548,0,4
347548,0,5
347548,1,6
347549,1,0
347549,2,1
347549,0,2
347549,0,3
347549,1,4
347549,1,5
347549,1,6
347550,3,0
347550,0,1
347550,1,2
347550,2,3
347550,1,4
347550,1,5
347550,1,6
347551,0,0
347551,0,1
347551,0,2
347551,0,3
347551,2,4
347551,1,5
347551,0,6
347552,0,0
347552,0,1
347552,1,2
347552,0,3
347552,0,4
347552,0,5
347552,0,6
347553,0,0
347553,0,1
347553,1,2
347553,0,3
347553,0,4
347553,0,5
347553,0,6
347554,1,0
347554,0,1
347554,0,2
347554,0,3
347554,0,4
347554,0,5
347554,0,6
347555,0,0
347555,0,1
347555,0,2
347555,1,3
347555,0,4
347555,1,5
347555,0,6
347556,1,0
347556,2,1
347556,1,2
347556,0,3
347556,1,4
347556,0,5
347556,0,6
347557,0,0
347557,1,1
347557,1,2
347557,0,3
347557,0,4
347557,2,5
347557,0,6
347558,0,0
347558,0,1
347558,0,2
347558,0,3
347558,0,4
347558,0,5
347558,0,6
347559,0,0
347559,0,1
347559,1,2
347559,0,3
347559,1,4
347559,1,5
347559,0,6
347560,0,0
347560,0,1
347560,0,2
347560,0,3
347560,0,4
347560,1,5
347560,0,6
347561,0,0
347561,0,1
347561,0,2
347561,1,3
347561,0,4
347561,0,5
347561,0,6
347562,0,0
347562,0,1
347562,0,2
347562,0,3
347562,0,4
347562,0,5
347562,0,6
347563,0,0
347563,0,1
347563,0,2
347563,0,3
347563,0,4
347563,0,5
347563,0,6
347564,0,0
347564,1,1
347564,0,2
347564,1,3
347564,0,4
347564,0,5
347564,0,6
347565,1,0
347565,0,1
347565,0,2
347565,0,3
347565,0,4
347565,0,5
347565,0,6
347566,0,0
347566,0,1
347566,0,2
347566,0,3
347566,0,4
347566,0,5
347566,0,6
347567,1,0
347567,0,1
347567,0,2
347567,0,3
347567,0,4
347567,2,5
347567,0,6
347568,0,0
347568,0,1
347568,0,2
347568,0,3
347568,0,4
347568,0,5
347568,0,6
347569,2,0
347569,0,1
347569,0,2
347569,0,3
347569,0,4
347569,0,5
347569,0,6
347570,0,0
347570,1,1
347570,1,2
347570,0,3
347570,0,4
347570,0,5
347570,0,6
347571,0,0
347571,1,1
347571,1,2
347571,0,3
347571,0,4
347571,0,5
347571,0,6
347572,2,0
347572,1,1
347572,0,2
347572,1,3
347572,0,4
347572,2,5
347572,1,6
347573,0,0
347573,0,1
347573,0,2
347573,0,3
347573,0,4
347573,0,5
347573,0,6
347574,2,0
347574,0,1
347574,0,2
347574,1,3
347574,0,4
347574,1,5
347574,0,6
347575,1,0
347575,0,1
347575,0,2
347575,0,3
347575,0,4
347575,0,5
347575,1,6
347576,0,0
347576,1,1
347576,1,2
347576,0,3
347576,2,4
347576,3,5
347576,3,6
347577,0,0
347577,0,1
347577,0,2
347577,0,3
347577,0,4
347577,0,5
347577,1,6
347578,0,0
347578,0,1
347578,0,2
347578,0,3
347578,0,4
347578,0,5
347578,0,6
347579,0,0
347579,0,1
347579,2,2
347579,1,3
347579,0,4
347579,1,5
347579,1,6
347580,0,0
347580,0,1
347580,0,2
347580,0,3
347580,0,4
347580,0,5
347580,1,6
347581,1,0
347581,0,1
347581,0,2
347581,0,3
347581,0,4
347581,0,5
347581,0,6
347582,0,0
347582,0,1
347582,0,2
347582,0,3
347582,0,4
347582,0,5
347582,0,6
347583,1,0
347583,0,1
347583,0,2
347583,1,3
347583,2,4
347583,0,5
347583,3,6
347584,0,0
347584,1,1
347584,1,2
347584,0,3
347584,0,4
347584,0,5
347584,0,6
347585,2,0
347585,1,1
347585,1,2
347585,1,3
347585,2,4
347585,2,5
347585,2,6
347586,0,0
347586,0,1
347586,0,2
347586,0,3
347586,0,4
347586,0,5
347586,0,6
347587,0,0
347587,0,1
347587,0,2
347587,1,3
347587,0,4
347587,0,5
347587,0,6
347588,0,0
347588,0,1
347588,0,2
347588,0,3
347588,1,4
347588,0,5
347588,0,6
347589,2,0
347589,1,1
347589,1,2
347589,0,3
347589,1,4
347589,1,5
347589,1,6
347590,0,0
347590,1,1
347590,0,2
347590,0,3
347590,0,4
347590,2,5
347590,1,6
347591,0,0
347591,0,1
347591,0,2
347591,0,3
347591,1,4
347591,0,5
347591,1,6
347592,3,0
347592,1,1
347592,1,2
347592,2,3
347592,1,4
347592,1,5
347592,1,6
347593,1,0
347593,0,1
347593,0,2
347593,0,3
347593,0,4
347593,1,5
347593,0,6
347594,2,0
347594,2,1
347594,2,2
347594,1,3
347594,1,4
347594,0,5
347594,0,6
347595,0,0
347595,0,1
347595,0,2
347595,0,3
347595,0,4
347595,0,5
347595,0,6
347596,1,0
347596,0,1
347596,0,2
347596,0,3
347596,0,4
347596,0,5
347596,0,6
347597,0,0
347597,0,1
347597,0,2
347597,0,3
347597,0,4
347597,0,5
347597,0,6
347598,2,0
347598,0,1
347598,1,2
347598,0,3
347598,0,4
347598,0,5
347598,0,6
347599,0,0
347599,1,1
347599,0,2
347599,0,3
347599,1,4
347599,0,5
347599,0,6
347600,0,0
347600,0,1
347600,0,2
347600,0,3
347600,1,4
347600,0,5
347600,0,6
347601,0,0
347601,0,1
347601,1,2
347601,0,3
347601,0,4
347601,1,5
347601,0,6
347602,0,0
347602,0,1
347602,1,2
347602,0,3
347602,1,4
347602,0,5
347602,0,6
347603,0,0
347603,0,1
347603,0,2
347603,0,3
347603,0,4
347603,0,5
347603,1,6
347604,2,0
347604,2,1
347604,1,2
347604,0,3
347604,1,4
347604,1,5
347604,0,6
347605,0,0
347605,0,1
347605,0,2
347605,0,3
347605,0,4
347605,0,5
347605,0,6
347606,0,0
347606,1,1
347606,2,2
347606,3,3
347606,3,4
347606,0,5
347606,0,6
347607,0,0
347607,0,1
347607,0,2
347607,0,3
347607,0,4
347607,0,5
347607,1,6
347608,2,0
347608,2,1
347608,1,2
347608,1,3
347608,0,4
347608,1,5
347608,3,6
347609,0,0
347609,5,1
347609,2,2
347609,1,3
347609,1,4
347609,0,5
347609,1,6
347610,0,0
347610,0,1
347610,0,2
347610,0,3
347610,0,4
347610,0,5
347610,0,6
347611,0,0
347611,0,1
347611,0,2
347611,0,3
347611,0,4
347611,1,5
347611,1,6
347612,0,0
347612,1,1
347612,0,2
347612,0,3
347612,0,4
347612,0,5
347612,0,6
347613,0,0
347613,0,1
347613,0,2
347613,1,3
347613,1,4
347613,0,5
347613,0,6
347614,0,0
347614,0,1
347614,0,2
347614,0,3
347614,0,4
347614,0,5
347614,0,6
347615,0,0
347615,0,1
347615,0,2
347615,0,3
347615,1,4
347615,1,5
347615,0,6
347616,1,0
347616,0,1
347616,0,2
347616,0,3
347616,0,4
347616,1,5
347616,0,6
347617,0,0
347617,0,1
347617,0,2
347617,0,3
347617,0,4
347617,0,5
347617,0,6
347618,0,0
347618,0,1
347618,0,2
347618,0,3
347618,1,4
347618,1,5
347618,0,6
347619,0,0
347619,0,1
347619,1,2
347619,1,3
347619,0,4
347619,0,5
347619,0,6
347620,0,0
347620,0,1
347620,0,2
347620,0,3
347620,2,4
347620,0,5
347620,0,6
347621,1,0
347621,2,1
347621,1,2
347621,2,3
347621,3,4
347621,0,5
347621,0,6
347622,1,0
347622,1,1
347622,1,2
347622,0,3
347622,1,4
347622,0,5
347622,0,6
347623,0,0
347623,1,1
347623,0,2
347623,0,3
347623,0,4
347623,1,5
347623,0,6
347624,0,0
347624,1,1
347624,0,2
347624,1,3
347624,0,4
347624,0,5
347624,0,6
347625,0,0
347625,0,1
347625,0,2
347625,0,3
347625,0,4
347625,0,5
347625,0,6
347626,0,0
347626,0,1
347626,0,2
347626,0,3
347626,0,4
347626,1,5
347626,0,6
347627,0,0
347627,0,1
347627,0,2
347627,0,3
347627,1,4
347627,0,5
347627,0,6
347628,0,0
347628,0,1
347628,0,2
347628,0,3
347628,0,4
347628,1,5
347628,0,6
347629,0,0
347629,0,1
347629,0,2
347629,1,3
347629,0,4
347629,0,5
347629,0,6
347630,0,0
347630,0,1
347630,0,2
347630,0,3
347630,0,4
347630,0,5
347630,0,6
347631,2,0
347631,0,1
347631,0,2
347631,0,3
347631,0,4
347631,0,5
347631,0,6
347632,0,0
347632,1,1
347632,0,2
347632,0,3
347632,0,4
347632,1,5
347632,0,6
347633,0,0
347633,0,1
347633,0,2
347633,0,3
347633,0,4
347633,0,5
347633,0,6
347634,0,0
347634,0,1
347634,0,2
347634,0,3
347634,1,4
347634,0,5
347634,0,6
347635,1,0
347635,0,1
347635,0,2
347635,1,3
347635,0,4
347635,0,5
347635,0,6
347636,0,0
347636,0,1
347636,0,2
347636,0,3
347636,0,4
347636,0,5
347636,0,6
347637,0,0
347637,0,1
347637,1,2
347637,0,3
347637,0,4
347637,0,5
